timestamp, count, name, pci.bus_id, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/11/29 13:24:30.074, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:24:35.076, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:24:40.077, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:24:45.078, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:24:50.079, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:24:55.080, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:00.081, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:25:05.082, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:10.084, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:15.085, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:20.086, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:25.087, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:30.088, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:35.089, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:40.090, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:45.091, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:50.092, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:25:55.093, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:00.094, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:26:05.096, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:10.097, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:15.098, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:20.098, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:25.100, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:30.101, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:35.102, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:40.103, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:45.104, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:50.105, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:26:55.106, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:00.106, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:27:05.109, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:10.109, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:15.110, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:20.111, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:25.112, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:30.114, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:35.115, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:40.116, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:45.117, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:50.118, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:27:55.119, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:00.120, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:28:05.121, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:10.122, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:15.123, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:20.124, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:25.125, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:30.126, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:35.127, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:40.129, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:45.130, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:50.131, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:28:55.132, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:00.133, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:29:05.134, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:10.135, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:15.136, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:20.137, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:25.138, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:30.140, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:35.141, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:40.142, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:45.143, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:50.144, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:29:55.145, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:00.147, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:30:05.148, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:10.149, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:15.150, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:20.151, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:25.152, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:30.154, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:35.155, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:40.156, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:45.157, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:50.159, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:30:55.160, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:00.161, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:31:05.162, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:10.164, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:15.165, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:20.166, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:25.167, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:30.168, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:35.169, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:40.170, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:45.171, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:50.172, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:31:55.174, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:00.175, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:32:05.176, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:10.177, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:15.178, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:20.179, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:25.180, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:30.181, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:35.182, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:40.183, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:45.184, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:50.185, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:32:55.186, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:00.187, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:33:05.188, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:10.189, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:15.190, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:20.191, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:25.192, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:30.193, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:35.195, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:40.196, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:45.197, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:50.198, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:33:55.199, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:00.200, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:34:05.201, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:10.203, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:15.204, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:20.204, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:25.206, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:30.207, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:35.207, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:40.209, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:45.210, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:50.211, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:34:55.212, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:00.214, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:35:05.215, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:10.217, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:15.218, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:20.219, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:25.220, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:30.221, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:35.222, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:40.223, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:45.224, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:50.226, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:35:55.227, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:00.228, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:36:05.229, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:10.230, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:15.231, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:20.232, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:25.233, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:30.235, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:35.236, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:40.237, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:45.238, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:50.240, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:36:55.241, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:00.242, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:37:05.243, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:10.244, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:15.245, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:20.246, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:25.247, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:30.249, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:35.249, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:40.251, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:45.252, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:50.253, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:37:55.254, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:00.255, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:38:05.256, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:10.257, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:15.258, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:20.259, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:25.260, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:30.261, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:35.262, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:40.263, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:45.264, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:50.266, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:38:55.267, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:00.268, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:39:05.269, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:10.270, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:15.271, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:20.272, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:25.273, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:30.275, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:35.276, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:40.278, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:45.279, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:50.280, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:39:55.281, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:00.282, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
2018/11/29 13:40:05.283, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:10.284, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:15.285, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:20.286, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:25.288, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:30.289, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:35.290, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:40.291, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:45.293, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:50.294, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:40:55.295, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 0 %, 0 %
2018/11/29 13:41:00.296, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 71 MiB, 1 %, 0 %
